set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	58	17502.95481325157	0.08161954559478261	0	509.8
PNW	59	16894.74873322132	0.0	0	509.8
PNW	60	16631.27407359585	0.11659935084968945	0	509.8
PNW	61	16267.44938346244	0.1562431302080823	0	509.8
PNW	62	15941.88194527274	0.3731179227190055	0	509.8
PNW	63	15694.86717586286	0.11659935084968945	0	509.8
PNW	64	15786.18537050148	0.02331987016993781	0	509.8
PNW	65	16608.26496566241	0.4780573384837261	0	509.8
PNW	66	17532.03249348424	0.8278553910327945	0	509.8
PNW	67	17507.92479704657	0.1632390911895644	0	509.8
PNW	68	17263.82847546825	0.0	0	509.8
PNW	69	16875.44535002253	0.0	0	509.8
PNW	70	16164.82679898498	0.0	0	509.8
PNW	71	15085.80403405233	0.0	0	509.8
PNW	72	14193.04321299023	0.02331987016993781	0	509.8
PNW	73	12174.88979057041	0.05563053365341791	0	509.8
PNW	74	11902.39836503661	0.06490228926232086	0	509.8
PNW	75	11901.58766257564	0.2781526682670896	0	509.8
PNW	76	12059.17405566135	0.3986854911828279	0	509.8
PNW	77	12544.7161821034	0.3523267131383127	0	509.8
PNW	78	13480.48367900876	0.5563053365341792	0	509.8
PNW	79	14755.0971427431	0.3152396907027012	0	509.8
PNW	80	15553.80041659684	0.3356375534843988	0	509.8
PNW	81	15624.37458588211	0.4635877804451485	0	509.8
PNW	82	15485.5581350564	0.8066427379745598	0	509.8
PNW	83	15205.50035967226	0.23179389022257424	0	509.8
PNW	84	14946.70936496103	0.03708702243561191	0	509.8
PNW	85	14644.13939577173	0.0	0	509.8
PNW	86	14367.16242592536	0.0	0	509.8
PNW	87	14157.0557743066	0.0	0	509.8
PNW	88	14253.06927852923	0.0	0	509.8
PNW	89	14830.96601950462	0.0	0	509.8
PNW	90	15521.28895632323	0.0	0	509.8
PNW	91	15468.58246669043	0.0	0	509.8
PNW	92	15170.23899367698	0.0	0	509.8
PNW	93	14741.39066729581	0.1390763341335448	0	509.8
PNW	94	14025.95634856131	0.03708702243561191	0	509.8
PNW	95	13089.58148317689	0.03708702243561191	0	509.8
PNW	96	12274.43482788224	0.04635877804451485	0	509.8
PNW	97	11874.87626547794	3158.7758795853333	0	509.8
PNW	98	11650.48024665695	3009.104360540003	0	509.8
PNW	99	11614.32350798944	2646.856198968353	0	509.8
PNW	100	11745.53524195655	2477.7797644989123	0	509.8
PNW	101	12184.6491819183	2130.4215637461043	0	509.8
PNW	102	13133.90950691295	1811.9984404631734	0	509.8
PNW	103	14370.78831882002	1387.1285644334741	0	509.8
PNW	104	15047.8713373994	1202.2888184473657	0	509.8
PNW	105	15052.55053204715	1191.7812458035505	0	509.8
PNW	106	14888.76510956927	1141.9531163784532	0	509.8
PNW	107	14641.52279740501	1038.4798238782682	0	509.8
PNW	108	14353.41413838413	798.435337052328	0	509.8
PNW	109	14100.0515772319	500.8545779301991	0	509.8
PNW	110	13883.26754438878	303.55389984025317	0	509.8
PNW	111	13687.55644658504	150.0692254751149	0	509.8
PNW	112	13746.1855082976	96.0536617885104	0	509.8
PNW	113	14338.68307357207	103.51618436903941	0	509.8
PNW	114	15128.43835803278	55.79346886331275	0	509.8
PNW	115	15159.33388805435	35.909004069259936	0	509.8
PNW	116	14884.25418212333	61.05700366173847	0	509.8
PNW	117	14479.87236689725	49.47722710520189	0	509.8
PNW	118	13790.40980230122	22.57471591324809	0	509.8
PNW	119	12900.13447269724	21.989878713422964	0	509.8
PNW	120	12139.99185563111	25.381934472408485	0	509.8
PNW	121	11469.38079403748	821.2000825789418	0	509.8
PNW	122	11275.63077793743	450.5005333469472	0	509.8
PNW	123	11258.24031501325	289.017653776555	0	509.8
PNW	124	11418.11597615552	132.16823288021322	0	509.8
PNW	125	11892.84729205647	72.36910298928812	0	509.8
PNW	126	12887.56249473419	109.18444698225409	0	509.8
PNW	127	14212.02821043946	158.2486347471829	0	509.8
PNW	128	15040.81541548346	250.71134569664562	0	509.8
PNW	129	14983.95026676123	387.76535215021136	0	509.8
PNW	130	14696.89103445379	304.0343400881438	0	509.8
PNW	131	14378.71128707817	217.33668805816245	0	509.8
PNW	132	13989.12836698143	183.7326513293814	0	509.8
PNW	133	13707.74810702088	209.99655716859962	0	509.8
PNW	134	13451.34758862165	311.6114941709912	0	509.8
PNW	135	13308.64903395395	493.8531814134305	0	509.8
PNW	136	13432.29762306812	593.7019001205302	0	509.8
PNW	137	14055.1835334655	840.9266843446443	0	509.8
PNW	138	14856.14308232941	814.4333994151267	0	509.8
PNW	139	14898.47784338822	645.5415745280715	0	509.8
PNW	140	14632.21768342288	537.435208570213	0	509.8
PNW	141	14273.99504150384	506.2167129805201	0	509.8
PNW	142	13566.30084837405	373.0850903710842	0	509.8
PNW	143	12616.16310877668	244.9309933211236	0	509.8
PNW	144	11835.74557269226	183.1592036036338	0	509.8
PNW	145	11514.35890503803	1406.1283250531	0	509.8
PNW	146	11345.126234938	1424.528909853909	0	509.8
PNW	147	11344.22284872058	1535.5913016304223	0	509.8
PNW	148	11516.2681957925	1830.8679883137206	0	509.8
PNW	149	11986.38279539635	2049.477751034739	0	509.8
PNW	150	13039.67217781578	2171.088349895606	0	509.8
PNW	151	14433.48530741821	2326.3840409651684	0	509.8
PNW	152	15228.87887265622	2481.000763005108	0	509.8
PNW	153	15117.58709203158	2472.109242973517	0	509.8
PNW	154	14846.88377177115	2484.250839168107	0	509.8
PNW	155	14544.99923857167	2428.7071107851207	0	509.8
PNW	156	14217.93179076973	2043.476985539981	0	509.8
PNW	157	13910.8021574072	1987.179224183517	0	509.8
PNW	158	13648.03360154797	2130.2683308997252	0	509.8
PNW	159	13516.72998374151	1858.143570954938	0	509.8
PNW	160	13600.58530667332	2125.877463603917	0	509.8
PNW	161	14191.26501220848	2035.4027571170466	0	509.8
PNW	162	14913.38714477334	1837.3299863013547	0	509.8
PNW	163	14918.21534072381	1504.14691203909	0	509.8
PNW	164	14632.91380134254	1355.309045826395	0	509.8
PNW	165	14254.78487608006	1331.260092511465	0	509.8
PNW	166	13565.20845556283	1350.3234386095528	0	509.8
PNW	167	12635.03627679763	1156.1117112639156	0	509.8
PNW	168	11872.89426033701	1157.027638126433	0	509.8
PNW	169	10980.07403656792	1.3253700316970736	0	509.8
PNW	170	10770.52395203223	2.208950052828448	0	509.8
PNW	171	10723.59904640087	6.339686662150752	0	509.8
PNW	172	10844.62429619588	2.4298450581112974	0	509.8
PNW	173	11269.93316139169	6.1850601479196685	0	509.8
PNW	174	12191.32987531974	8.7253527086724	0	509.8
PNW	175	13418.4799953741	16.898467904137693	0	509.8
PNW	176	14192.41294233498	54.78196131014568	0	509.8
PNW	177	14272.98250215308	65.053579055798	0	509.8
PNW	178	14154.33344847229	69.78073250590988	0	509.8
PNW	179	13879.72132016732	98.03320317599726	0	509.8
PNW	180	13536.27063596933	94.87440476898216	0	509.8
PNW	181	13241.44887142398	195.77924385630288	0	509.8
PNW	182	12998.53350049727	413.82470154864586	0	509.8
PNW	183	12811.69563309746	662.0886000083907	0	509.8
PNW	184	12904.27968285295	384.35730919215143	0	509.8
PNW	185	13477.75942590773	232.9779613976992	0	509.8
PNW	186	14242.28913369158	163.13096055873334	0	509.8
PNW	187	14251.46554037828	142.91906841800068	0	509.8
PNW	188	14003.84816025865	151.2026311161074	0	509.8
PNW	189	13642.12247074588	116.85345779462526	0	509.8
PNW	190	13011.10819235924	163.35185640666438	0	509.8
PNW	191	12155.42104850026	162.2252913741329	0	509.8
PNW	192	11458.31041529351	161.695143867043	0	509.8
PNW	193	10968.47662937709	0.05563053365341791	0	509.8
PNW	194	10784.71230350863	0.06490228926232086	0	509.8
PNW	195	10745.23212880353	0.2781526682670896	0	509.8
PNW	196	10870.77979529859	0.3986854911828279	0	509.8
PNW	197	11279.61753561268	0.3523267131383127	0	509.8
PNW	198	12108.13002620557	0.5563053365341792	0	509.8
PNW	199	13242.04417308532	0.3152396907027012	0	509.8
PNW	200	14015.0484663001	0.3356375534843988	0	509.8
PNW	201	14211.13790688901	0.4635877804451485	0	509.8
PNW	202	14171.6576787929	0.8066427379745598	0	509.8
PNW	203	13925.53231623191	0.23179389022257424	0	509.8
PNW	204	13613.13076141433	0.03708702243561191	0	509.8
PNW	205	13356.408001044	0.0	0	509.8
PNW	206	13116.39353530388	0.0	0	509.8
PNW	207	12964.67265666783	0.0	0	509.8
PNW	208	13060.91997683521	0.0	0	509.8
PNW	209	13585.8768278216	0.0	0	509.8
PNW	210	14301.96365663449	0.0	0	509.8
PNW	211	14306.25877654009	0.0	0	509.8
PNW	212	14032.46314330283	0.0	0	509.8
PNW	213	13671.98401415817	0.1390763341335448	0	509.8
PNW	214	13067.53090515707	0.03708702243561191	0	509.8
PNW	215	12211.12829107119	0.03708702243561191	0	509.8
PNW	216	11487.3101916886	0.04635877804451485	0	509.8
PNW	217	9920.424108102317	591.4752547681875	0	509.8
PNW	218	9757.59878067692	503.0389569553292	0	509.8
PNW	219	9708.4094352562	258.9671522519593	0	509.8
PNW	220	9823.91748505817	234.79894759693042	0	509.8
PNW	221	10196.31232359598	640.2447587882717	0	509.8
PNW	222	10965.38672427511	650.2213939134383	0	509.8
PNW	223	12013.34669020805	459.0412231428149	0	509.8
PNW	224	12719.06320022262	580.3617451441347	0	509.8
PNW	225	12867.56760902784	452.0343777862149	0	509.8
PNW	226	12777.99498279627	775.8341891662842	0	509.8
PNW	227	12525.55522170154	942.0959750171339	0	509.8
PNW	228	12207.09261946545	604.8625027692211	0	509.8
PNW	229	11936.05699555995	235.14696975245946	0	509.8
PNW	230	11729.54811496492	147.2133717887875	0	509.8
PNW	231	11567.57335337287	42.11068081901486	0	509.8
PNW	232	11673.18550454929	30.161920145850768	0	509.8
PNW	233	12207.38414200291	123.7798799831648	0	509.8
PNW	234	12905.92712002293	192.92028154826875	0	509.8
PNW	235	12931.03123163905	252.3934016053873	0	509.8
PNW	236	12727.62541325044	489.41858608117377	0	509.8
PNW	237	12435.66584504905	716.0903928809927	0	509.8
PNW	238	11889.12829173451	851.7880987066433	0	509.8
PNW	239	11114.7990847136	934.2925453796396	0	509.8
PNW	240	10443.10461111955	770.5442516941888	0	509.8
PNW	241	11664.42628205734	0.1123135368743899	0	509.8
PNW	242	11478.92222177668	0.0	0	509.8
PNW	243	11497.23776989071	0.0	0	509.8
PNW	244	11657.76130065373	0.0	0	509.8
PNW	245	12146.55968705288	0.0	0	509.8
PNW	246	13173.44595288355	0.0	0	509.8
PNW	247	14477.19798245546	0.0	0	509.8
PNW	248	15326.03103138597	0.0	0	509.8
PNW	249	15360.5702078458	0.22462707374877905	0	509.8
PNW	250	15171.93345935346	0.5615676843719489	0	509.8
PNW	251	14896.98748687627	1.6847030531158496	0	509.8
PNW	252	14585.09168789032	0.7861947581207293	0	509.8
PNW	253	14293.23779420578	0.0	0	509.8
PNW	254	13984.48782112907	0.4492541474975594	0	509.8
PNW	255	13793.35965146089	0.3369406106231699	0	509.8
PNW	256	13894.48097442796	0.0	0	509.8
PNW	257	14463.32924226406	0.0	0	509.8
PNW	258	15397.44480126342	0.0	0	509.8
PNW	259	15481.91502039798	0.0	0	509.8
PNW	260	15222.59081256693	0.0	0	509.8
PNW	261	14825.17134368849	0.0	0	509.8
PNW	262	14103.11495351165	0.0	0	509.8
PNW	263	13136.52200364469	0.0	0	509.8
PNW	264	12366.58787930842	0.0	0	509.8
PNW	265	12540.13226828423	0.1123135368743899	0	509.8
PNW	266	12363.83547562795	0.0	0	509.8
PNW	267	12325.69147337859	0.0	0	509.8
PNW	268	12493.25022991555	0.0	0	509.8
PNW	269	12958.18061519509	0.0	0	509.8
PNW	270	13966.12788272488	0.0	0	509.8
PNW	271	15336.84398570015	0.0	0	509.8
PNW	272	16119.24880268118	0.0	0	509.8
PNW	273	16135.90447041256	0.22462707374877905	0	509.8
PNW	274	15921.92892709984	0.5615676843719489	0	509.8
PNW	275	15573.25844305121	1.6847030531158496	0	509.8
PNW	276	15200.84752938543	0.7861947581207293	0	509.8
PNW	277	14829.50581031153	0.0	0	509.8
PNW	278	14525.99336252096	0.4492541474975594	0	509.8
PNW	279	14296.49594424167	0.3369406106231699	0	509.8
PNW	280	14390.94235943186	0.0	0	509.8
PNW	281	14940.20253113574	0.0	0	509.8
PNW	282	15738.48198540287	0.0	0	509.8
PNW	283	15730.09866646357	0.0	0	509.8
PNW	284	15469.50264606106	0.0	0	509.8
PNW	285	15022.94449426378	0.0	0	509.8
PNW	286	14282.46940731376	0.0	0	509.8
PNW	287	13289.98241538759	0.0	0	509.8
PNW	288	12458.44247290804	0.0	0	509.8
PNW	289	12171.46240684855	601.5678604292333	0	509.8
PNW	290	11992.2782711846	376.56999327919715	0	509.8
PNW	291	12030.09756024319	364.9106676189138	0	509.8
PNW	292	12194.94663670394	375.2172331771741	0	509.8
PNW	293	12684.16090354358	499.52078724562483	0	509.8
PNW	294	13798.89554585306	606.7430332993317	0	509.8
PNW	295	15296.34671998238	718.7425980119792	0	509.8
PNW	296	16179.38429893715	673.2259316672789	0	509.8
PNW	297	16064.60054230139	519.0156353279693	0	509.8
PNW	298	15746.60062214	591.9455218842779	0	509.8
PNW	299	15330.09275974745	543.2245057193838	0	509.8
PNW	300	14928.3393926485	435.29144843335547	0	509.8
PNW	301	14604.33415853294	448.8655444613411	0	509.8
PNW	302	14341.21745216427	449.5720437899485	0	509.8
PNW	303	14155.72294554835	400.90098124652	0	509.8
PNW	304	14256.87128151635	381.1871082898485	0	509.8
PNW	305	14865.71399025039	374.6131079880152	0	509.8
PNW	306	15781.04303570524	310.35237926049587	0	509.8
PNW	307	15871.93604213924	157.72906906264308	0	509.8
PNW	308	15593.35767915625	62.98526833204974	0	509.8
PNW	309	15202.50671515377	35.32666577910361	0	509.8
PNW	310	14442.047144928	27.24494801421308	0	509.8
PNW	311	13433.59217571566	17.861543453631576	0	509.8
PNW	312	12599.46140178063	15.320214556554165	0	509.8
PNW	313	13510.64184491229	4263.6292412941375	0	509.8
PNW	314	13384.63479892575	3358.831054204573	0	509.8
PNW	315	13344.73422494183	2617.1291808039605	0	509.8
PNW	316	13532.96612265368	2109.022381934418	0	509.8
PNW	317	14093.99289514097	1878.650841913225	0	509.8
PNW	318	15193.80235622884	1652.7970943761736	0	509.8
PNW	319	16942.92081215334	1433.121765625373	0	509.8
PNW	320	17866.33342935102	1416.6256664903585	0	509.8
PNW	321	17741.49897240453	1258.917553261747	0	509.8
PNW	322	17407.45181128763	979.8583454013226	0	509.8
PNW	323	17029.2809597597	826.0039410735966	0	509.8
PNW	324	16618.50021005704	843.6740733280448	0	509.8
PNW	325	16243.36908767562	820.5437115268589	0	509.8
PNW	326	15998.82499641491	764.6083749123356	0	509.8
PNW	327	15880.22007409908	615.109371574405	0	509.8
PNW	328	15962.94930571066	674.1423352595477	0	509.8
PNW	329	16607.46830370373	739.5528615728892	0	509.8
PNW	330	17625.24921017219	734.6664165483148	0	509.8
PNW	331	17745.75108241104	898.7471327199709	0	509.8
PNW	332	17438.04824902894	1296.5374619668376	0	509.8
PNW	333	17014.84146987056	1347.4869325503396	0	509.8
PNW	334	16196.33066738555	1346.245550558281	0	509.8
PNW	335	15080.86333592454	1652.6872136881125	0	509.8
PNW	336	14162.09062194893	2235.8995048510897	0	509.8
PNW	337	13712.5533392443	247.1317804795991	0	509.8
PNW	338	13633.52993077682	462.58575722721156	0	509.8
PNW	339	13635.14370185019	862.1759963816403	0	509.8
PNW	340	13785.76323344852	948.4497063373309	0	509.8
PNW	341	14153.06636428083	1061.1809733360253	0	509.8
PNW	342	15259.33441185123	1185.599410157957	0	509.8
PNW	343	16810.26322662918	1361.5198008958828	0	509.8
PNW	344	17739.93504358131	1562.8253962141089	0	509.8
PNW	345	17760.82354718685	1761.327224794838	0	509.8
PNW	346	17581.3590426403	1559.084036160879	0	509.8
PNW	347	17227.41622244791	1226.2687823523036	0	509.8
PNW	348	16839.41145532753	1230.4448137067825	0	509.8
PNW	349	16555.80496381651	1181.806817483907	0	509.8
PNW	350	16288.28103069237	1075.225467919718	0	509.8
PNW	351	16132.93046449825	955.0934091079363	0	509.8
PNW	352	16223.64549986252	885.8159033259984	0	509.8
PNW	353	16848.40509943162	617.4024478139337	0	509.8
PNW	354	17633.78553327331	281.9675104164802	0	509.8
PNW	355	17639.85245460546	158.77953792315662	0	509.8
PNW	356	17279.07616482999	113.48769582699195	0	509.8
PNW	357	16836.25872890455	121.01899483621044	0	509.8
PNW	358	16097.47143814243	103.64858297673601	0	509.8
PNW	359	15079.17941224469	38.48121853046101	0	509.8
PNW	360	14214.96720383273	25.68078182823884	0	509.8
PNW	361	13078.3893206568	0.0	0	509.8
PNW	362	12833.77333631533	0.0	0	509.8
PNW	363	12818.53842570355	0.008495034391795109	0	509.8
PNW	364	12934.84292962608	0.08921389044888138	0	509.8
PNW	365	13364.31565017315	0.1051460874488246	0	509.8
PNW	366	14232.2797776925	0.1051460874488246	0	509.8
PNW	367	15502.9291102844	0.18129576274936016	0	509.8
PNW	368	16364.94955850962	0.07458874777095822	0	509.8
PNW	369	16639.02664552057	0.05744755298496775	0	509.8
PNW	370	16684.08380133889	0.1592748245013336	0	509.8
PNW	371	16464.12276114705	0.2611020936675016	0	509.8
PNW	372	16120.23401087326	0.3154382623464738	0	509.8
PNW	373	15711.23291557784	0.3154382623464738	0	509.8
PNW	374	15352.96743410685	0.3154382623464738	0	509.8
PNW	375	15114.0445967328	0.3154382623464738	0	509.8
PNW	376	15117.75747607057	0.25616650092787524	0	509.8
PNW	377	15563.66328072179	0.10154074945338147	0	509.8
PNW	378	16529.71354101419	0.4440887856003676	0	509.8
PNW	379	16575.30427676189	0.4524449923565957	0	509.8
PNW	380	16252.48602728886	0.1051460874488246	0	509.8
PNW	381	15808.8450458528	0.1051460874488246	0	509.8
PNW	382	15266.98548757664	0.1051460874488246	0	509.8
PNW	383	14367.77171690724	0.1051460874488246	0	509.8
PNW	384	13751.96042660018	0.17731235542056592	0	509.8
PNW	385	12406.22693740838	0.3762336097907585	0	509.8
PNW	386	12196.8130254675	0.15482864630824605	0	509.8
PNW	387	12179.41938056302	0.20127724020072005	0	509.8
PNW	388	12308.37214870019	0.255467266408607	0	509.8
PNW	389	12564.06886343919	0.37313703612631305	0	509.8
PNW	390	13361.29489041204	0.325140157247318	0	509.8
PNW	391	14381.06353439415	0.20901867251613296	0	509.8
PNW	392	15230.54876430145	0.139345781677422	0	509.8
PNW	393	15547.4213131131	0.30191586030108103	0	509.8
PNW	394	15604.40242561307	0.34062302187814203	0	509.8
PNW	395	15524.55003372142	0.317398724931905	0	509.8
PNW	396	15362.33762774308	0.2461775472609713	0	509.8
PNW	397	15086.91143351712	0.162570078623659	0	509.8
PNW	398	14840.24649337055	0.18579437556989606	0	509.8
PNW	399	14630.99591724426	0.28643299567025604	0	509.8
PNW	400	14637.46662152826	0.162570078623659	0	509.8
PNW	401	15110.14094196346	0.015482864630824603	0	509.8
PNW	402	15792.92937296283	0.0	0	509.8
PNW	403	15789.71543318625	0.0	0	509.8
PNW	404	15482.86092166362	0.0	0	509.8
PNW	405	15042.45742506949	0.017031151116978397	0	509.8
PNW	406	14355.94414790264	0.007741432315412329	0	509.8
PNW	407	13662.19435197647	0.0	0	509.8
PNW	408	12906.4843053887	0.0774143231541233	0	509.8
PNW	409	10749.57160713505	1117.449191595168	0	509.8
PNW	410	10558.37719017803	937.3160448947114	0	509.8
PNW	411	10500.25670478501	714.9716652496456	0	509.8
PNW	412	10600.88224429861	784.6917886475218	0	509.8
PNW	413	10910.52396912563	1061.131987386594	0	509.8
PNW	414	11705.09244980856	727.6145580938788	0	509.8
PNW	415	12815.876397231	853.836572661501	0	509.8
PNW	416	13574.68898472094	517.1177139522467	0	509.8
PNW	417	13772.2019294387	772.7384581772218	0	509.8
PNW	418	13683.24109928719	1213.5766530905805	0	509.8
PNW	419	13483.51776377338	1421.2763836411698	0	509.8
PNW	420	13181.41789781116	1537.4984479695004	0	509.8
PNW	421	12872.46890317364	1682.1881928709806	0	509.8
PNW	422	12594.23901941183	1780.74552362214	0	509.8
PNW	423	12406.6087207817	1708.5778828408468	0	509.8
PNW	424	12436.57079437898	2058.0304458228975	0	509.8
PNW	425	12947.52216093043	1885.284027176505	0	509.8
PNW	426	13718.81884286455	1556.1797553884687	0	509.8
PNW	427	13765.13466417929	1170.9997391290815	0	509.8
PNW	428	13514.70975504084	1204.4551279835318	0	509.8
PNW	429	13143.10832206223	1263.3562682127315	0	509.8
PNW	430	12503.81730850049	930.0152229234908	0	509.8
PNW	431	11703.69710806574	436.7787590398379	0	509.8
PNW	432	11033.36735047191	142.72431582819348	0	509.8
PNW	433	11466.22606810521	0.3762336097907585	0	509.8
PNW	434	11305.22720140297	0.15482864630824605	0	509.8
PNW	435	11290.86443721118	0.20127724020072005	0	509.8
PNW	436	11441.8281677615	0.255467266408607	0	509.8
PNW	437	11901.71619421813	0.37313703612631305	0	509.8
PNW	438	12840.91796509603	0.325140157247318	0	509.8
PNW	439	14020.71898282509	0.20901867251613296	0	509.8
PNW	440	14829.84894448844	0.139345781677422	0	509.8
PNW	441	14961.21756977373	0.30191586030108103	0	509.8
PNW	442	14873.67610425476	0.34062302187814203	0	509.8
PNW	443	14648.62079426414	0.317398724931905	0	509.8
PNW	444	14339.56168998143	0.2461775472609713	0	509.8
PNW	445	14047.98329566095	0.162570078623659	0	509.8
PNW	446	13775.66390591836	0.18579437556989606	0	509.8
PNW	447	13565.22288975687	0.28643299567025604	0	509.8
PNW	448	13569.75555366675	0.162570078623659	0	509.8
PNW	449	13981.0226437675	0.015482864630824603	0	509.8
PNW	450	14867.85819471924	0.0	0	509.8
PNW	451	14995.29822084794	0.0	0	509.8
PNW	452	14800.59626401918	0.0	0	509.8
PNW	453	14419.83507981138	0.017031151116978397	0	509.8
PNW	454	13723.1949272659	0.007741432315412329	0	509.8
PNW	455	12903.15781581987	0.0	0	509.8
PNW	456	12162.08052152164	0.0774143231541233	0	509.8
PNW	457	11768.02300006335	47.797778618595174	0	509.8
PNW	458	11603.83410417887	43.85814826388687	0	509.8
PNW	459	11580.22509238678	53.58702550617911	0	509.8
PNW	460	11718.81936921882	134.84918202366816	0	509.8
PNW	461	12115.72897462768	168.0022127458181	0	509.8
PNW	462	13051.12015105253	319.70725105149074	0	509.8
PNW	463	14425.46207863915	340.8067722618138	0	509.8
PNW	464	15250.2502717715	395.7855820576199	0	509.8
